filename,width,height,minx,maxx,miny,maxy,latmin,latmax,lngmin,lngmax
be_09040831.tif,1648,1649,482857.0,484505.0,6299886.0,6301535.0,56.84247149681923,56.85734334943708,-111.28101334545401,-111.25409950512088
be_09040933.tif,1647,1653,476382.0,478029.0,6299916.0,6301569.0,56.84245705519673,56.85738760774779,-111.3871539533851,-111.36029908004849
be_09040934.tif,1647,1653,478000.0,479647.0,6299907.0,6301560.0,56.84245561236575,56.85738047263351,-111.36063101052868,-111.3337655558237
be_09040935.tif,1646,1653,479619.0,481265.0,6299899.0,6301552.0,56.84245756372714,56.857376684664054,-111.33409173855796,-111.30723209787845
be_09040936.tif,1645,1652,481238.0,482883.0,6299891.0,6301543.0,56.84245387493875,56.85735827672905,-111.30755244633075,-111.28069856228203
be_09140804.tif,1660,1646,485406.0,487066.0,6301503.0,6303149.0,56.85708505692991,56.87192129047445,-111.2393224959918,-111.212184599304
be_09140805.tif,1660,1648,483771.0,485431.0,6301508.0,6303156.0,56.85707572633547,56.87193574300786,-111.26613436301724,-111.23900721999304
be_09140806.tif,1660,1650,482136.0,483796.0,6301513.0,6303163.0,56.857060640480974,56.871944436956184,-111.29294619512412,-111.2658298415771
be_09140807.tif,1660,1636,482142.0,483802.0,6303136.0,6304772.0,56.87164120089169,56.88639920495074,-111.29296175993942,-111.26583398114393
be_09140808.tif,1660,1636,483776.0,485436.0,6303129.0,6304765.0,56.871638296799475,56.886390488331344,-111.26615577168661,-111.23901741752036
be_09140809.tif,1659,1635,485411.0,487070.0,6303123.0,6304758.0,56.87163865625517,56.88637601701495,-111.23933342676212,-111.21220085484546
be_09140815.tif,1658,1656,487050.0,488708.0,6304724.0,6306380.0,56.886070017120105,56.90099016503118,-111.21252734893412,-111.18539111804422
be_09140816.tif,1659,1656,485416.0,487075.0,6304731.0,6306387.0,56.88608441856577,56.901010409174404,-111.23934369238748,-111.21220173746781
be_09140817.tif,1659,1655,483782.0,485441.0,6304738.0,6306393.0,56.88609306538128,56.90101588752483,-111.26616003666777,-111.2390287282928
be_09140818.tif,1659,1655,482148.0,483807.0,6304745.0,6306400.0,56.886095957568024,56.90102459155484,-111.29297637177608,-111.26585577100433
be_09140819.tif,1659,1636,482154.0,483813.0,6306373.0,6308009.0,56.90072136738438,56.91547929188017,-111.29299234980047,-111.26585995779799
be_09140820.tif,1659,1635,483787.0,485446.0,6306367.0,6308002.0,56.90072743606872,56.91547056516316,-111.26618201729441,-111.23903897261802
be_09140821.tif,1658,1635,485421.0,487079.0,6306360.0,6307995.0,56.90071880189999,56.91545608444626,-111.23935518769458,-111.21221798843979
be_09140829.tif,1658,1656,483793.0,485451.0,6307975.0,6309631.0,56.91517315344585,56.93010487939833,-111.26618626584332,-111.23905038898904
be_09140830.tif,1659,1656,482159.0,483818.0,6307982.0,6309638.0,56.91517601789918,56.930113593508395,-111.29302344619083,-111.26588187305424
be_09140831.tif,1659,1635,482165.0,483824.0,6309611.0,6311246.0,56.92981034272696,56.94455924270239,-111.29303956338084,-111.2658860432763
be_09140901.tif,1664,1654,480498.0,482162.0,6301518.0,6303172.0,56.857039673435935,56.87196537786007,-111.31980717751058,-111.29263618942682
be_09140902.tif,1664,1653,478861.0,480525.0,6301527.0,6303180.0,56.85704890966637,56.871971457758995,-111.34665203861191,-111.31949168215633
be_09140903.tif,1665,1653,477223.0,478888.0,6301536.0,6303189.0,56.85705232736808,56.87198074845071,-111.37351328432679,-111.34634724150557
be_09140904.tif,1666,1654,475586.0,477252.0,6301544.0,6303198.0,56.857041037620064,56.87198431538505,-111.4003580120127,-111.37318638241977
be_09140905.tif,1667,1654,473948.0,475615.0,6301553.0,6303207.0,56.85703290581923,56.871982064089956,-111.42721919364443,-111.40004190459909
be_09140908.tif,1666,1637,473958.0,475624.0,6303178.0,6304815.0,56.871631548419536,56.88642791503728,-111.42722159505551,-111.40004852004117
be_09140909.tif,1665,1637,475595.0,477260.0,6303169.0,6304806.0,56.87163964182391,56.886430131295874,-111.40036635241557,-111.37319904924765
be_09140910.tif,1664,1638,477232.0,478896.0,6303160.0,6304798.0,56.8716419625631,56.88643556218125,-111.37351107598737,-111.34634963799897
be_09140911.tif,1664,1637,478868.0,480532.0,6303152.0,6304789.0,56.8716474486151,56.88642624073302,-111.34667226367738,-111.31950012370186
be_09140912.tif,1663,1637,480505.0,482168.0,6303143.0,6304780.0,56.87163822754206,56.886411150410055,-111.31981694339775,-111.29265060592786
be_09140913.tif,1662,1657,480512.0,482174.0,6304752.0,6306409.0,56.88609301113213,56.90104554316737,-111.31982550994836,-111.29266652745177
be_09140914.tif,1663,1658,478876.0,480539.0,6304760.0,6306418.0,56.88609327947723,56.901060659920965,-111.3466747019276,-111.31951012601228
be_09140915.tif,1664,1657,477240.0,478904.0,6304769.0,6306426.0,56.886096762539,56.9010610281831,-111.37352395700205,-111.3463536380263
be_09140916.tif,1665,1657,475604.0,477269.0,6304778.0,6306435.0,56.88609447681207,56.90106461491812,-111.40037318840636,-111.37319721330188
be_09140917.tif,1666,1658,473968.0,475634.0,6304786.0,6306444.0,56.886077438905424,56.901062436641936,-111.42722228361002,-111.40004076511055
be_09140920.tif,1664,1637,473979.0,475643.0,6306415.0,6308052.0,56.90071200299894,56.91550822005945,-111.42720873607279,-111.40004743637316
be_09140921.tif,1663,1638,475614.0,477277.0,6306406.0,6308044.0,56.90072001563515,56.915519346685585,-111.4003654637954,-111.37321003148263
be_09140922.tif,1662,1637,477249.0,478911.0,6306398.0,6308035.0,56.90073124678856,56.91551572879982,-111.37352224756135,-111.3463725071192
be_09140923.tif,1661,1637,478884.0,480545.0,6306389.0,6308026.0,56.90072772959117,56.91550634978603,-111.34667891163411,-111.3195349693913
be_09140924.tif,1660,1638,480519.0,482179.0,6306380.0,6308018.0,56.90071844744782,56.91550019313445,-111.31983556214952,-111.29269749862435
be_09140925.tif,1660,1657,480525.0,482185.0,6307989.0,6309646.0,56.915173121377734,56.930125533895705,-111.31986060732017,-111.29271341844354
be_09140926.tif,1661,1657,478891.0,480552.0,6307998.0,6309655.0,56.91518243078525,56.93014070049863,-111.34669790574361,-111.31954503448078
be_09140927.tif,1662,1658,477257.0,478919.0,6308006.0,6309664.0,56.91517699571752,56.93015010982302,-111.37353510096698,-111.34637664725072
be_09140928.tif,1663,1657,475623.0,477286.0,6308015.0,6309672.0,56.91517478305106,56.93014477847321,-111.40037235594806,-111.37320815704629
be_09140929.tif,1664,1657,473989.0,475653.0,6308024.0,6309681.0,56.91516680935152,56.93014267328285,-111.42720957739314,-111.40003972677326
